品牌,店名,地址,電話
圓石,台中逢甲店,42台中市西屯區文華路121-11號,04-27079117
圓石,台中東海店,42台中市龍井區新興路3-2號,04-26332121
圓石,台中一中店,44台中市北區太平路101號,04-2229-0880
圓石,工學復興店,56台中市南區復興路一段458號,04-22603711
圓石,台中北平店,台中市北區北平路2段88號,04-22991567
圓石,台中復興店,台中市南區復興路一段458號,04-22603711
圓石,台中中興店,台中市大里區中興路二段183號,04-24853200
圓石,沙鹿北勢東店,台中市沙鹿區北勢東路519-2號,04-26526526
圓石,美村店,台中市西區美村路一段110號,04-23262633
圓石,台中文華店,台中市西屯區文華路121-11號,04-27079117
圓石,台中東海店,台中市龍井區新興路3-2號,待網友回報
大苑子,台中一中店,台中市北區一中街25號,04-22290000
大苑子,台中學士店,台中市北區學士路152號,04-22333020
大苑子,台中漢口店,台中市北區漢口路四段284號,04-22377188
大苑子,台中北平店,台中市北屯區北平路三段169號,04-22340522
大苑子,水湳店,台中市北屯區大鵬路22號,04-22985808
大苑子,台中昌平店,台中市北屯區昌平路一段294號,04-22468988
大苑子,台中松竹店,台中市北屯區松竹路二段113號,04-22436992
大苑子,台中大慶店,台中市南區大慶街二段6-2號,04-22600345
大苑子,台中大慶店,台中市南區大慶街二段6號,04-22600345
大苑子,台中忠孝店,台中市南區忠孝路117號,04-22851855
大苑子,台中忠孝店,台中市南區忠孝路212號,04-22851855
大苑子,美村南店,台中市南區美村南路135號,04-22603968
大苑子,台中南屯店,台中市南屯區南屯路二段106號,04-24720916
大苑子,向心南店,台中市南屯區向心南路954號,04-24731008
大苑子,台中黎明店,台中市南屯區黎明路二段394號,04-22540233
大苑子,后里店,台中市后里區甲后路342號,04-25565818
大苑子,后里店,台中市后里區甲后路一段548號,04-25565818
大苑子,大甲順天店,台中市大甲區順天路168號,04-26880323
大苑子,大里立人店,台中市大里區中興路二段183-2號,04-24850991
大苑子,大里中興店,台中市大里區中興路二段423號,04-24865808
大苑子,大里成功店,台中市大里區成功路452號,04-24930092
大苑子,大雅學府店,台中市大雅區學府路327號,04-25668350
大苑子,太平中山店,台中市太平區中山路四段162號,04-23953633
大苑子,太平樹孝店,台中市太平區樹孝路53號,04-23921678
大苑子,東勢店,台中市東勢區中山路94號,04-25772060
大苑子,台中大智店,台中市東區大智路1-2號,04-22221367
大苑子,梧棲文化店,台中市梧棲區文化路二段270號,04-26570019
大苑子,梧棲文化店,台中市梧棲區文化路二段274號,04-26570019
大苑子,沙鹿中山店,台中市沙鹿區中山路325號,04-26628343
大苑子,沙鹿靜宜店,台中市沙鹿區北勢東路552號,04-26322562
大苑子,清水店,台中市清水區中山路189號,04-26228989
大苑子,清水店,台中市清水區鎮北街53號,04-26228989
大苑子,潭子勝利店,台中市潭子區勝利路356號,04-25351462
大苑子,潭子圓通店,台中市潭子區圓通南路283號,04-25322632
大苑子,烏日店,台中市烏日區中山路二段349號,04-23378889
大苑子,神岡中山店,台中市神岡區中山路490號,04-25627711
大苑子,台中公益店,台中市西區公益路118號,04-23262221
大苑子,台中向上店,台中市西區向上路一段254號,04-23012122
大苑子,台中精誠店,台中市西區精誠路164號,04-23108389
大苑子,台中世貿店,台中市西屯區中工三路114號,04-23587255
大苑子,逢甲文華店,台中市西屯區文華路123號,04-27080918
大苑子,台中朝富店,台中市西屯區朝富路50號,04-22520200
大苑子,逢甲河南店,台中市西屯區河南路二段342號,04-24515767
大苑子,逢甲福星店,台中市西屯區福星路513號,04-24525110
大苑子,西屯中科店,台中市西屯區西屯路三段169-4號,04-24610261
大苑子,西屯中科店,台中市西屯區西屯路三段169號,04-24610261
大苑子,台中青海店,台中市西屯區青海路一段53號,04-23127576
大苑子,豐原三民店,台中市豐原區三民路123號,04-25257711
大苑子,豐原南陽店,台中市豐原區南陽路320號,04-25221877
大苑子,豐原府前店,台中市豐原區府前街61號,04-25285507
大苑子,霧峰店,台中市霧峰區中正路917號,04-23390716
大苑子,東海店,台中市龍井區臺灣大道五段3巷49號,04-26520211
大苑子,東海店,台中市龍井區臺灣大道五段49號,04-26520211
台灣第一味,台中北平店,台中巿北區北平路二段170號,04-22982118
台灣第一味,台中北屯店,台中市北區北屯路14-8號,04-22378041
台灣第一味,台中北平店,台中市北區台中巿北平路二段170號,04-2298-2118
台灣第一味,台中民權店,台中市北區台中巿民權路347號,04-2207-4006
台灣第一味,台中學士店,台中市北區學士路71號,04-2207-1529
台灣第一味,台中民權店,台中市北區民權路347號,04-2207-4006
台灣第一味,台中永興店,台中市北區永興街163號,04-2235-2128
台灣第一味,台中雙十店,台中市北區雙十路二段37號,04-2223-0088
台灣第一味,台中昌平店,台中市北屯區昌平路一段242號,04-22338879
台灣第一味,台中工學店,台中市南區 工學路27號,04-22602218
台灣第一味,台中工學店,台中市南區工學路27號平日1000-2200,04-2260-2218
台灣第一味,台中忠孝店,台中市南區忠孝路224號,04-2285-7906
台灣第一味,台中工業店,台中市南屯區五權西路三段107號,04-2386-0909
台灣第一味,台中新文山,台中市南屯區忠勇路52-287,04-23860005
台灣第一味,台中嶺東店,台中市南屯區永春南路128之2號,04-2386-6676
台灣第一味,台中后綜店,台中市后里區三豐路227-1,04-2558-2909
台灣第一味,台中后綜店,台中市后里區三豐路三段883號,04-2558-2909
台灣第一味,東勢二店,台中市后里區中山路78號,04-2577-0770
台灣第一味,日南幼獅店,台中市大甲區日南里黎明路3-17號,04-2681-3991
台灣第一味,大甲蔣公店,台中市大甲區蔣公路208號,04-2687-6886
台灣第一味,大甲鎮瀾店,台中市大甲區鎮瀾街155號,04-2688-6225
台灣第一味,大肚追分店,台中市大肚區沙田路一段493號,04-2693-8123
台灣第一味,大肚遊園店,台中市大肚區遊園路二段41號,04-2691-0166
台灣第一味,大里青年店,台中市大里區中興路一段167-1號,04-24966778
台灣第一味,大里立人店,台中市大里區中興路二段199-2號,04-2486-5511
台灣第一味,大里修平店,台中市大里區仁化路200-1號,04-2491-8011
台灣第一味,大里國中店,台中市大里區國中路292號,04-24060289
台灣第一味,大里成功店,台中市大里區成功路503號,04-2496-6191
台灣第一味,大里仁愛店,台中市大里區東榮路477號,04-2482-4816
台灣第一味,大里益民店,台中市大里區益民路二段254號,04-24820072
台灣第一味,大雅上楓店,台中市大雅區民生路三段449號,04-2569-0008
台灣第一味,大雅永和店,台中市大雅區永和路130-10號,04-2569-3516
台灣第一味,太平中和店,台中市太平區中和街1號,04-2277-8877
台灣第一味,太平勤益店,台中市太平區中山路一段215巷28號,04-2393-8833
台灣第一味,太平坪林店,台中市太平區中山路二段383號,04-2393-7795
台灣第一味,太平太平店,台中市太平區太平路331號,04-2278-0883
台灣第一味,太平長億,台中市太平區太平路81號,04-22734350
台灣第一味,太平永豐店,台中市太平區永豐路416號,04-2279-6658
台灣第一味,太平永豐店,台中市太平區永豐路416號星期一-五0930-2100星期六930-1900,04-2279-6658
台灣第一味,新社高中店,台中市新社區台中巿興安路18-17號平時900-2130每星期三900-2200,04-2581-0899
台灣第一味,新社高中店,台中市新社區興安路18-17號,04-2581-0899
台灣第一味,東勢東勢店,台中市東勢區豐勢路291號,04-2577-1360
台灣第一味,梧棲文化店,台中市梧棲區文化路二段141號,04-2657-1189
台灣第一味,沙鹿中航店,台中市沙鹿區中航路一段231號,04-2615-1657
台灣第一味,沙鹿靜宜店,台中市沙鹿區北勢東路525號,04-2632-7665
台灣第一味,清水中山店,台中市清水區中山路271號,04-26222958
台灣第一味,清水五權店,台中市清水區五權東路85號,04-2623-2987
台灣第一味,清水五權店,台中市清水區五權東路85號(西寧國小斜對面),04-26232987
台灣第一味,潭子潭子店,台中市潭子區勝利路233號,04-2534-5388
台灣第一味,潭子潭興店,台中市潭子區潭興路二段375號,04-2538-5880
台灣第一味,潭子頭張店,台中市潭子區頭張路一段149號,04-2533-7990
台灣第一味,烏日中山店,台中市烏日區中山路二段205號,04-2336-5700
台灣第一味,台中石岡店,台中市石岡區豐勢路752號,04-25821889
台灣第一味,台中石岡店,台中市石岡區豐勢路752號平時900-2130,04-2582-1889
台灣第一味,神岡社口店,台中市神岡區中山路500號,04-2562-5562
台灣第一味,神岡社口店,台中市神岡區社口里中山路500號,04-2562-5562
台灣第一味,神岡豐洲店,台中市神岡區豐洲路517號,04-2523-6799
台灣第一味,台中公館店,台中市西區南屯路一段36-2號,04-2375-2118
台灣第一味,台中大墩店,台中市西區大墩路867號,04-23208850
台灣第一味,台中中港店,台中市西區太原路一段2-2號,04-2314-2779
台灣第一味,台中中港店,台中市西區太原路一段2之2號,04-2314-2779
台灣第一味,台中民生店,台中市西區民生路124-4號,04-2222-1887
台灣第一味,台中精誠店,台中市西區精誠路75號,04-2320-5150
台灣第一味,台中美村店,台中市西區美村路一段258號,04-23017070
台灣第一味,台中中清店,台中市西屯區中清路二段1096號,04-2425-1100
台灣第一味,台中中清店,台中市西屯區中清路二段1370號,04-2425-1100
台灣第一味,台中西屯2店,台中市西屯區西屯二段30-3號,04-23178997
台灣第一味,台中西屯店,台中市西屯區西屯路三段155巷2號,04-2462-2211
台灣第一味,台中西屯2店,台中市西屯區西屯路二段30-3號,04-2317-8997
台灣第一味,台中朝馬店,台中市西屯區黎明路三段20號,04-2451-4288
台灣第一味,豐原三民店,台中市豐原區三民路121號,04-2515-7766
台灣第一味,豐原三豐店,台中市豐原區三豐路745-3號,04-2522-1555
台灣第一味,豐原車站店,台中市豐原區中正路1-1號（豐原火車站大廳）,04-2515-0508
台灣第一味,豐原中正店,台中市豐原區中正路354號,04-2525-5388
台灣第一味,豐原水源店,台中市豐原區水源路137號,04-25250886
台灣第一味,豐原水源店,台中市豐原區水源路137號(1000～2200(無特定店休),04-2525-0886
台灣第一味,豐原豐勢店,台中市豐原區豐勢路二段760號,04-25132708
台灣第一味,豐原豐南店,台中市豐原區豐南街154號,04-2522-2861
台灣第一味,豐原豐東店,台中市豐原區豐東路75-8號,04-2524-8866
台灣第一味,霧峰亞大店,台中市霧峰區柳豐路340號,04-23333363
台灣第一味,霧峰樹仁店,台中市霧峰區樹仁路74號,04-2333-3393
台灣第一味,台中東海店,台中市龍井區新東里台灣大道五段3巷11號,04-26314872
台灣第一味,龍井沙田店,台中市龍井區沙田路六段319號,04-2636-9678
COMEBUY,台中興大(研磨咖啡)店,台中市南區學府路50號,04-2285-1108
CupC,台中漢口店,台中市西屯區漢口路二段241號,04-2316-6052
清心福全,台中西區民生店,台中市中區中正路175號,04-22298585
清心福全,台中中區中華店,台中市中區中華路二段34號,04-22012965
清心福全,台中中區建國店,台中市中區建國路157號,04-22257688
清心福全,台中北區三民店,台中市北區三民路三段257號,04-22339536
清心福全,台中北區五權店,台中市北區五權路284號,04-22065718
清心福全,台中北區五常店,台中市北區健行路445-9號,04-22073211
清心福全,台中太平新門市,台中市北區北區太平路127號,04-22290399
清心福全,台中北區北屯店,台中市北區北屯路14-4號,04-22377722
清心福全,台中北區立人店,台中市北區北平路二段19號,04-22922186
清心福全,台中北區大雅店,台中市北區大雅路324號,04-22087111
清心福全,台中北區民權店,台中市北區民權路472-6號,04-22071588
清心福全,台中北區德化店,台中市北區永興街103號,04-22303038
清心福全,台中漢口店,台中市北區漢口路三段102號,04-22928358
清心福全,台中北區永興店,台中市北區漢口路四段248號,04-22306516
清心福全,台中北屯崇德店,台中市北區精武路228號,04-22151122
清心福全,台中北區育才北店,台中市北區育才北路12號,04-22258763
清心福全,台中北區忠明店,台中市北區西屯路一段420號,04-22067769
清心福全,台中北區自強店,台中市北區進化路347號,04-23606628
清心福全,台中北屯中清店,台中市北屯區中清路38-2號,04-22991305
清心福全,台中北屯北平店,台中市北屯區北平路三段151號,04-22347768
清心福全,台中北屯后庄店,台中市北屯區后庄路22號,04-24258822
清心福全,台中北屯四平店,台中市北屯區后庄路71-3號,04-24226883
清心福全,北屯大連店,台中市北屯區大連路一段345號,04-22936622
清心福全,台中大鵬店,台中市北屯區大鵬路62號,04-22968966
清心福全,台中太原店,台中市北屯區太原路三段199號,04-22317171
清心福全,台中北屯豐樂店,台中市北屯區崇德路三段602號,04-24212138
清心福全,台中北屯區昌平店,台中市北屯區昌平路一段250-1號,04-22322998
清心福全,台中北平二店,台中市北屯區昌平路二段2-49號,04-22411258
清心福全,台中北屯東山二店,台中市北屯區東山路一段156號,04-24350099
清心福全,台中北屯區遼寧店,台中市北屯區松竹路二段169號,04-22465578
清心福全,台中北屯松竹店,台中市北屯區松竹路二段376號,04-22491191
清心福全,台中熱河店,台中市北屯區熱河路二段180號,04-22470776
清心福全,台中北屯興安店,台中市北屯區興安路一段273號,04-22462618
清心福全,台中北屯東山店,台中市北屯區軍功路二段102號,04-22399916
清心福全,台中南區南門店,台中市南區南門路128號,04-22856262
清心福全,台中南區國光店,台中市南區國光路156-3號,04-22850893
清心福全,台中南區大慶店,台中市南區大慶街二段11號,04-22627938
清心福全,台中南區工學店,台中市南區工學路147號,04-22611711
清心福全,台中南區忠孝店,台中市南區忠孝路186號,04-22812121
清心福全,台中南區健康店,台中市南區美村南路19號,04-22651117
清心福全,台中南區高工店,台中市南區高工路287號,04-22625611
清心福全,台中高工門市,台中市南區高工路321號,04-22602277
清心福全,台中南屯寶山店,台中市南屯區五權西路三段97號,04-23820569
清心福全,台中南屯區南屯店,台中市南屯區南屯路二段105號,04-24755185
清心福全,台中南屯向心南店,台中市南屯區向心南路956號,04-24758366
清心福全,台中南屯萬壽店,台中市南屯區大墩路465號,04-23293366
清心福全,台中南屯大業店,台中市南屯區大業路277號,04-23288982
清心福全,台中南屯文山店,台中市南屯區忠勇路99-1號,04-23801885
清心福全,台中南屯東興店,台中市南屯區東興路二段270號,04-24725212
清心福全,台中南屯永春南店,台中市南屯區永春南路68號,04-23800371
清心福全,台中南屯黎明店,台中市南屯區黎明路一段118號,04-24701935
清心福全,台中南屯永鎮店,台中市南屯區黎明路一段942-2號,04-23809911
清心福全,台中南屯三厝二店,台中市南屯區黎明路二段323號,04-22546616
清心福全,后里公安店,台中市后里區公安路56號,04-25588827
清心福全,后里甲后店,台中市后里區甲后路442號,04-25567995
清心福全,外埔甲后店,台中市外埔區甲后路717號,04-26801965
清心福全,大甲光明店,台中市大甲區光明路19號,04-26761186
清心福全,大甲蔣公店,台中市大甲區蔣公路223號,04-26882861
清心福全,大甲通天店,台中市大甲區通天路218號,04-26811618
清心福全,大甲青年店,台中市大甲區青年路55號,04-26817080
清心福全,大甲順天店,台中市大甲區順天路193號,04-26881565
清心福全,大肚沙田二店,台中市大肚區沙田路一段327號,04-26932067
清心福全,大肚沙田店,台中市大肚區沙田路二段548-2號,04-26990986
清心福全,大肚遊園二店,台中市大肚區遊園路二段37號,04-26911908
清心福全,大里中興店,台中市大里區中興路二段183-7號,04-24817168
清心福全,大里中興二店,台中市大里區中興路二段588號,04-24852666
清心福全,大里仁化店,台中市大里區仁化路200-5號,04-24938538
清心福全,大里仁愛店,台中市大里區仁化路458-3號,04-24920357
清心福全,大里塗城店,台中市大里區塗城路561號,04-24966778
清心福全,大里鳳城店,台中市大里區塗城路950號,04-24969891
清心福全,大里大明店,台中市大里區大明路288號,04-24824888
清心福全,大里國光店,台中市大里區大里路238號,04-24079118
清心福全,大里爽文店,台中市大里區大里路408-1號,04-24073218
清心福全,大里新仁店,台中市大里區新仁路一段123-9號,04-22759299
清心福全,大里東榮店,台中市大里區東榮路103號,04-24870618
清心福全,大雅中清店,台中市大雅區中清路四段283號,04-25608516
清心福全,大雅學府店,台中市大雅區學府路162號,04-25652776
清心福全,大雅民生店,台中市大雅區民生路一段185號,04-25602727
清心福全,大雅永和店,台中市大雅區永和路142-15號,04-25692373
清心福全,大雅雅潭店,台中市大雅區雅潭路四段48號,04-25652278
清心福全,大雅雅環店,台中市大雅區雅環路一段325號,04-25603586
清心福全,太平勤益店,台中市太平區中山路一段272號,04-23918688
清心福全,太平中山店,台中市太平區中山路三段54號,04-23922182
清心福全,太平新福店,台中市太平區中山路四段143號,04-23980300
清心福全,太平新福新門市,台中市太平區中山路四段203號,04-23950022
清心福全,太平中興店,台中市太平區中興路140號,04-23511776
清心福全,太平光興店,台中市太平區光興路640號,04-22715122
清心福全,台中太平店,台中市太平區太平路156號,04-22758779
清心福全,太平新平店,台中市太平區新平路二段83號,04-22755895
清心福全,太平東平店,台中市太平區東平路495號,04-22730369
清心福全,太平樹孝店,台中市太平區樹孝路95號,04-23937717
清心福全,太平廣三店,台中市太平區樹德路233號,04-23950077
清心福全,新社興安路,台中市新社區興安路18-40號,04-25823417
清心福全,東勢中山店,台中市東勢區中山路58號,04-25875779
清心福全,東勢豐勢店,台中市東勢區豐勢路68號,04-25888279
清心福全,台中東區十甲店,台中市東區十甲路412號,04-22152516
清心福全,台中東區大智店,台中市東區大智路59號,04-22258299
清心福全,台中東區建成店,台中市東區建成路661號,04-22810599
清心福全,台中東區復興店,台中市東區復興路四段147號,04-22218893
清心福全,台中振興門市,台中市東區振興路359號,04-22151815
清心福全,台中東區樂成店,台中市東區樂業路198號,04-22115329
清心福全,台中東區樂業店,台中市東區樂業路449號,04-22151815
清心福全,梧棲中央店,台中市梧棲區中央路一段914-3號,04-26581569
清心福全,梧棲文化店,台中市梧棲區文化路二段268號,04-26571693
清心福全,沙鹿竹林店,台中市沙鹿區中山路184號,04-26633939
清心福全,沙鹿中山店,台中市沙鹿區中山路613號,04-26657136
清心福全,沙鹿中興店,台中市沙鹿區中興路430,04-26368327
清心福全,沙鹿光華店,台中市沙鹿區光華路345號,04-26656136
清心福全,沙鹿鎮南店,台中市沙鹿區興安路1號,04-26367373
清心福全,沙鹿靜宜店,台中市沙鹿區英才路11-2號,04-26523388
清心福全,清水中山店,台中市清水區中山路199號,04-26222867
清心福全,清水中華店,台中市清水區中華路470號,04-26223673
清心福全,潭子光陽店,台中市潭子區光陽路36號,04-25362558
清心福全,潭子勝利店,台中市潭子區勝利路127號,04-25355829
清心福全,潭子大新店,台中市潭子區大新路88號,04-25361356
清心福全,潭子東寶店,台中市潭子區大明一路1號,04-25341422
清心福全,潭子興華店,台中市潭子區大豐路三段62號,04-25317571
清心福全,潭子榮興店,台中市潭子區榮興街47號,04-25359171
清心福全,潭子祥和店,台中市潭子區祥和路167號,04-25390099
清心福全,潭子豐興店,台中市潭子區豐興路一段467號,04-25395345
清心福全,潭子雅潭店,台中市潭子區雅潭路一段131號,04-25332386
清心福全,潭子頭張店,台中市潭子區頭張路一段42號,04-25341917
清心福全,烏日成功店,台中市烏日區中山路3段593號,04-23365899
清心福全,烏日中山店,台中市烏日區中山路一段310號,04-23375661
清心福全,烏日中華店,台中市烏日區中華路581號,04-23388978
清心福全,烏日溪南店,台中市烏日區溪南路一段630號,04-23355861
清心福全,神岡中山店,台中市神岡區中山路1436號,04-25626969
清心福全,台中神岡大州,台中市神岡區大洲路313號,04-25227575
清心福全,神岡民生店,台中市神岡區民生路27號,04-25626569
清心福全,台中神岡豐洲店,台中市神岡區豐洲路186號,04-25122805
清心福全,台中西區五權二店,台中市西區五權路56-2號,04-22050266
清心福全,台中西區公益店,台中市西區公益路188-3號,04-23261900
清心福全,台中向上店,台中市西區向上路一段235號,04-23016060
清心福全,台中西區林森店,台中市西區林森路249號,04-23718116
清心福全,台中精誠新,台中市西區精誠路232號,04-23208812
清心福全,台中西區公正店,台中市西區美村路一段229號,04-23020918
清心福全,台中美村店,台中市西區美村路一段666號,04-23785129
清心福全,台中西區忠誠店,台中市西區美村路一段85號,04-23194589
清心福全,台中西屯中工店,台中市西屯區中工三路163號,04-23588876
清心福全,台中西屯中康店,台中市西屯區中清路176之1-13號,04-24256622
清心福全,台中西屯大墩店,台中市西屯區大墩路864號,04-23207668
清心福全,台中西屯工業店,台中市西屯區工業一路98號,04-23591618
清心福全,台中西屯市政店,台中市西屯區市政路614號,04-22515176
清心福全,台中西屯櫻花店,台中市西屯區櫻花路86號,04-23176122
