品牌,店名,地址,電話
清心福全,西屯店,台中市西屯區河南路二段229號,04-24527812
清心福全,台中西屯河南店,台中市西屯區河南路二段471-3號,04-27080185
清心福全,台中西屯大信二店,台中市西屯區甘肅路一段188號,04-23153711
清心福全,台中西屯福星北店,台中市西屯區福星路325號,04-27061388
清心福全,台中西屯福星二店,台中市西屯區福星路583號,04-24515666
清心福全,台中西屯福星店,台中市西屯區福星路596號,04-27081717
清心福全,台中西屯福科店,台中市西屯區福科路925號,04-24632258
清心福全,台中西屯福林二店,台中市西屯區西屯路3段166之19號,04-24652286
清心福全,西屯福林店,台中市西屯區西屯路三段151-7號,04-24632168
清心福全,台中大信店,台中市西屯區西屯路二段21-1號,04-23132686
清心福全,西屯二店,台中市西屯區西屯路二段296-3號,04-27072876
清心福全,豐原三民店,台中市豐原區三民路111號,04-25256115
清心福全,豐原三豐店,台中市豐原區三豐路704號,04-25150558
清心福全,豐原豐大店,台中市豐原區中正路688號,04-25238566
清心福全,豐原中正店,台中市豐原區中正路729號,04-25270175
清心福全,豐原南陽店,台中市豐原區南陽路406號,04-25224868
清心福全,豐原市前店,台中市豐原區市前街9號,04-25207829
清心福全,豐原成功門市,台中市豐原區成功路173號,04-25121265
清心福全,豐原水源店,台中市豐原區水源路213號,04-25255538
清心福全,豐原田心店,台中市豐原區田心路二段188號,04-25151885
清心福全,石岡豐勢店,台中市豐原區豐勢路二段766號,04-25821168
清心福全,豐原豐東店,台中市豐原區豐東路212號,04-25283916
清心福全,霧峰德維店,台中市霧峰區中正路1118號,04-23311166
清心福全,霧峰中正店,台中市霧峰區中正路822號,04-23331658
清心福全,霧峰四德店,台中市霧峰區四德路350號,04-23319911
清心福全,霧峰樹仁店,台中市霧峰區四德路56號,04-23318898
清心福全,霧峰民生店,台中市霧峰區民生路268號,04-23326681
清心福全,龍井中央店,台中市龍井區中央路二段239號,04-26380783
清心福全,龍井國際店,台中市龍井區國際街149號,04-26338867
清心福全,龍井新興店,台中市龍井區新興路38-5號,04-26521766
清心福全,龍井遊園店,台中市龍井區遊園南路151號,04-26529779
清玉,台中中正店,台中市中區中正路23號,04-2223-5521
清玉,台中水湳店,台中市北屯區中清路71號,04-2298-3838
清玉,台中昌平店,台中市北屯區昌平路一段284號,04-2242-7789
清玉,台中東山店,台中市北屯區東山路1段289之7號,04-24390568
清玉,台中忠孝店,台中市南區忠孝路128號,04-2285-7123
清玉,台中大墩店,台中市南屯區大墩十一街288號,04-2320-6779
清玉,台中嶺東店,台中市南屯區永春南路80號,04-2380-5223
清玉,台中黎南店,台中市南屯區黎明路一段1129號,04-2382-1771
清玉,台中黎明店,台中市南屯區黎明路二段342號,04-2252-1178
清玉,大甲順天店,台中市大甲區順天路167號,04-2686-1899
清玉,大肚沙田店,台中市大肚區沙田路二段744號,04-26999919
清玉,大里中興店,台中市大里區中興路2段165號,待回報
清玉,大里塗城店,台中市大里區中興路一段330號,04-2492-0963
清玉,台中清泉崗店,台中市大雅區中清路四段289-1號,04-2566-3362
清玉,大雅民生店,台中市大雅區民生路一段27號,04-2568-6025
清玉,太平新高店,台中市太平區中山路4段51號,04-23921919
清玉,台中勤益店,台中市太平區中山路一段247號,04-23938662
清玉,太平中山店,台中市太平區中山路四段184號,04-2395-8822
清玉,台中大智店,台中市東區大智路5號,04-2221-1868
清玉,台中梧棲店,台中市梧棲區文化路二段157號,04-2657-6838
清玉,沙鹿巨業店,台中市沙鹿區中山路266號,04-2665-2777
清玉,台中清水店,台中市清水區中山路267號,04-2622-2185
清玉,潭子勝利店,台中市潭子區勝利路315號,04-2531-1818
清玉,烏日明道店,台中市烏日區中山路一段470號,04-2337-8489
清玉,烏日溪南店,台中市烏日區溪南路一段612號,04-2335-5422
清玉,神岡中山店,台中市神岡區中山路480號,04-2562-7500
清玉,神岡豐洲店,台中市神岡區豐洲路458號,04-2525-0566
清玉,台中健行店,台中市西區健行路599號,04-22077889
清玉,台中民生店,台中市西區民生路153-1號,04-2225-2576
清玉,台中勤美店,台中市西區美村路一段163號,04-2326-1228
清玉,台中美村店,台中市西區美村路一段574之3號,04-23781788
清玉,台中世貿店,台中市西屯區中工三路71-1號,04-2355-2388
清玉,台中福星2店,台中市西屯區福星路332-1號,04-24515158
清玉,台中福星1店,台中市西屯區福星路649號,04-2452-6425
清玉,台中中科店,台中市西屯區西屯路三段150-56號,04-2463-8188
清玉,台中西屯店,台中市西屯區西屯路三段34-1號,04-2708-1010
清玉,台中朝馬店,台中市西屯區黎明路二段903號,04-2259-1008
清玉,豐原博愛店,台中市豐原區博愛街55號,04-2520-2255
清玉,台中國際店,台中市龍井區國際街150號,04-2631-2345
清玉,台中東海店,台中市龍井區臺灣大道五段3巷49號,04-2633-0789
清玉,台中青海店,台中西屯區漢口路二段2號,04-2314-5799
喫茶趣,自由店,台中市中區自由路二段71號,04-2224-5761
喫茶趣,大墩店,台中市南屯區大墩路791號,04-2328-2695
喫茶趣,台中港三井店,台中市梧棲區台灣大道十段168號2樓(誠品書店內),04-2656-7505
喫茶趣,美村店,台中市西區美村路1段58號,04-2327-3300
喫茶趣,美村店,台中市西區美村路一段58號,04-2327-3300
喫茶趣,台中老虎城店,台中市西屯區TigerCity老虎城河南路三段120號,04-3606-8899
喫茶趣,台中大遠百店,台中市西屯區台灣大道三段251號B2,04-2259-3365
喫茶趣,台中店(老虎城),台中市西屯區河南路3段120號B1(TigerCity),04-3606-8899
喫茶小舖,中華店,台中市中區中華路一段116號,04-22290036
喫茶小舖,公園店,台中市中區公園路22號,04-22255111
喫茶小舖,五權店,台中市北區五權路176-15號,04-22063689
喫茶小舖,健行店,台中市北區健行路538號,04-22077936
喫茶小舖,北平店,台中市北區北平路二段112號,04-22917846
喫茶小舖,北平二店,台中市北區北平路二段25-5號,04-22912366
喫茶小舖,一中太平店,台中市北區太平路93號,04-22269933
喫茶小舖,民權店（品牌旗艦店）,台中市北區民權路474號,04-22055533
喫茶小舖,永興店,台中市北區永興街107號,04-22385533
喫茶小舖,漢口店,台中市北區漢口路四段369號,04-22365553
喫茶小舖,一中育才北店,台中市北區育才北路48號,04-22265533
喫茶小舖,興進店,台中市北區興進路74號,04-22355533
喫茶小舖,中清店,台中市北屯區中清路108-29號,04-24262977
喫茶小舖,水湳一店,台中市北屯區中清路二段150號,04-22980850
喫茶小舖,中清店,台中市北屯區中清路二段926號,04-24262977
喫茶小舖,北屯太原店,台中市北屯區北屯路174號,04-22355858
喫茶小舖,北平三店,台中市北屯區北平路三段160號,04-22349230
喫茶小舖,四張犁店,台中市北屯區后庄路1126號,04-24227390
喫茶小舖,四平店,台中市北屯區四平路11號,04-22956162
喫茶小舖,昌平店,台中市北屯區昌平路一段196號,04-22315182
喫茶小舖,昌平二店,台中市北屯區昌平路二段2-32號,04-22475313
喫茶小舖,東山店,台中市北屯區東山路一段65號,04-24375318
喫茶小舖,大坑東山店,台中市北屯區東山路二段35號,04-22393330
喫茶小舖,松竹店,台中市北屯區松竹路二段100號,04-22467865
喫茶小舖,興安店,台中市北屯區興安路一段231號,04-22413822
喫茶小舖,軍功店,台中市北屯區軍功路一段728號,04-24378377
喫茶小舖,南門店,台中市南區南門路148號,04-22852098
喫茶小舖,忠孝二店,台中市南區台中路63號,04-22278977
喫茶小舖,大慶店,台中市南區大慶街二段12-8號,04-22600089
喫茶小舖,復興店,台中市南區復興路一段479號,04-22605605
喫茶小舖,忠孝店,台中市南區忠孝路131號,04-22859682
喫茶小舖,美村南店,台中市南區美村南路249號,04-22607280
喫茶小舖,美村光輝店,台中市南區美村路二段74號,04-23760855
喫茶小舖,公益二店,台中市南屯區公益路二段154號,04-23271330
喫茶小舖,東興南屯店,台中市南屯區南屯路二段48號,04-24730180
喫茶小舖,向心南店,台中市南屯區向心南路974號,04-24738810
喫茶小舖,大墩二店,台中市南屯區大墩路239號,04-24735503
喫茶小舖,大墩店,台中市南屯區大墩路912號,04-23274818
喫茶小舖,永春店,台中市南屯區忠勇路12-23,04-23808766
喫茶小舖,永春店,台中市南屯區永春路37號,04-23808766
喫茶小舖,黎明南屯店,台中市南屯區黎明路一段1035號,04-23853388
喫茶小舖,黎明二店,台中市南屯區黎明路二段500號,04-22589568
喫茶小舖,后里甲后店,台中市后里區甲后路436號,04-25586368
喫茶小舖,后里甲后店,台中市后里區甲后路一段646號,04-25586368
喫茶小舖,后里甲后店,台中市外埔區甲后路436號,04-25586368
喫茶小舖,大甲東店,台中市外埔區甲后路715號,04-26868121
喫茶小舖,大甲東店,台中市外埔區甲后路五段５５號,04-26868121
喫茶小舖,大甲日南店,台中市大甲區日南里青年路76號,04-26816895
喫茶小舖,大甲蔣公店,台中市大甲區蔣公路155號,04-26868102
喫茶小舖,大里中興店,台中市大里區中興路二段392-2號,04-24850747
喫茶小舖,大里中興店,台中市大里區中興路二段392之2號,04-24850747
喫茶小舖,大里大明店,台中市大里區大明路239號,04-24875869
喫茶小舖,大里大明店,台中市大里區大明路263號,04-24875869
喫茶小舖,大里成功店,台中市大里區成功二路118號,04-24965977
喫茶小舖,大里成功店,台中市大里區成功二路1號,04-24965977
喫茶小舖,大里東榮店,台中市大里區東榮路318號,04-24820920
喫茶小舖,大里長興店,台中市大里區長興一街25號1樓,04-24065757
喫茶小舖,大雅清泉崗店,台中市大雅區中清路四段297號,04-25603531
喫茶小舖,大雅清泉崗店,台中市大雅區中清路四段879號,04-25603531
喫茶小舖,大雅學府店,台中市大雅區學府路318號,04-25603199
喫茶小舖,太平勤益店,台中市太平區中山路一段266號,04-23933378
喫茶小舖,太平中山店,台中市太平區中山路三段88號,04-23939396
喫茶小舖,太平精武店,台中市太平區中山路四段162號,04-23951777
喫茶小舖,太平慈明店,台中市太平區光德路375巷7號,04-22778001
喫茶小舖,太平長億店,台中市太平區太平路100號,04-22771165
喫茶小舖,太平太平店,台中市太平區太平路595號,04-22761175
喫茶小舖,太平新仁店,台中市太平區新仁路一段204-1號,04-22737058
喫茶小舖,太平新仁店,台中市太平區新仁路一段204號,04-22737058
喫茶小舖,太平新平店,台中市太平區新平路二段164號,04-22799592
喫茶小舖,太平東平店,台中市太平區東平路820號,04-22788890
喫茶小舖,太平樹孝店,台中市太平區樹孝路61號,04-23936678
喫茶小舖,太平樹德二店,台中市太平區樹德路306號,04-23952993
喫茶小舖,太平樹德店,台中市太平區樹德路61號,04-23959885
喫茶小舖,新社店,台中市新社區興安路18號,04-25820667
喫茶小舖,東勢中山店,台中市東勢區中山路57號,04-25872088
喫茶小舖,十甲東店,台中市東區十甲東路574號,04-22135667
喫茶小舖,大智店,台中市東區大智路13號,04-22203118
喫茶小舖,大智店,台中市東區大智路57號,04-22278977
喫茶小舖,振興店,台中市東區振興路345號,04-22113977
喫茶小舖,自由店,台中市東區自由路三段197號,04-22152755
喫茶小舖,自由店,台中市東區自由路三段203號,04-22152755
喫茶小舖,沙鹿靜宜店,台中市沙鹿區中棲路173號,04-26334135
喫茶小舖,沙鹿光華店,台中市沙鹿區光華路321號,04-26628528
喫茶小舖,沙鹿光華店,台中市沙鹿區光華路333號,04-26628528
喫茶小舖,清水中山店,台中市清水區中山路164號,04-26228800
喫茶小舖,潭子勝利店,台中市潭子區勝利路280號,04-25356299
喫茶小舖,潭子大豐店,台中市潭子區大豐路三段128-25號,04-25314058
喫茶小舖,潭子大豐店,台中市潭子區大豐路三段128之25號,04-25314058
喫茶小舖,潭子復興店,台中市潭子區復興路一段42-1號,04-25360176
喫茶小舖,大雅馬岡店,台中市潭子區雅潭路一段131號,04-25668224
喫茶小舖,潭子頭張店,台中市潭子區頭張路1段143號,04-25340342
喫茶小舖,烏日中山店,台中市烏日區中山路二段181號,04-23375652
喫茶小舖,烏日林新店,台中市烏日區健行路298號,04-23366438
喫茶小舖,烏日溪南店,台中市烏日區溪南路一段710號,04-23358053
喫茶小舖,神岡中山店,台中市神岡區中山路1306號左側,04-25621308
喫茶小舖,神岡社口店,台中市神岡區中山路637號,04-25617623
喫茶小舖,神岡中正店,台中市神岡區中正路82號,04-25622201
喫茶小舖,中華師苑店,台中市西區中華路一段3號,04-22293300
喫茶小舖,公益店,台中市西區公益路98號,04-23262926
喫茶小舖,向上店,台中市西區向上路一段185號,04-23026233
喫茶小舖,林森店,台中市西區林森路241號,04-23722030
喫茶小舖,繼光店,台中市西區民權路71號,04-22256575
喫茶小舖,精誠店,台中市西區精誠路105-5號,04-23209033
喫茶小舖,精誠店,台中市西區精誠路91號,04-23209033
喫茶小舖,繼光三代店,台中市西區繼光街21號,04-22256575
喫茶小舖,美村店,台中市西區美村路一段648號,04-23755050
喫茶小舖,廣福店,台中市西屯區廣福路318號,04-27067566
喫茶小舖,東海學生餐廳店,台中市西屯區東海大學中港路三段181號,04-23550655
喫茶小舖,河南店,台中市西屯區河南路二段362號,04-27003363
喫茶小舖,福星店,台中市西屯區福星路317號,04-27003696
喫茶小舖,福星二店,台中市西屯區福星路586號,04-27075339
喫茶小舖,中科店,台中市西屯區西屯路三段166-4號,04-24613956
喫茶小舖,中科店,台中市西屯區西屯路三段166之4號,04-24613956
喫茶小舖,西屯總店,台中市西屯區西屯路二段10-3號,04-23140999
喫茶小舖,青海店,台中市西屯區青海路一段15號,04-23115533
喫茶小舖,黎明朝富店,台中市西屯區黎明路二段943號,04-22551751
喫茶小舖,豐原三豐店,台中市豐原區三豐路632號,04-25286468
喫茶小舖,豐原三豐店,台中市豐原區三豐路二段108號,04-25286468
喫茶小舖,豐原中正店,台中市豐原區中正路755號,04-25266626
喫茶小舖,豐原信義店,台中市豐原區信義街107號,04-25255211
喫茶小舖,豐原向陽店,台中市豐原區向陽路136號,04-25298183
喫茶小舖,豐原成功店,台中市豐原區成功路186號,04-25272875
喫茶小舖,豐原豐勢店,台中市豐原區豐勢路二段760號,04-25132708
喫茶小舖,豐原豐北店,台中市豐原區豐北街334號,04-25151966
喫茶小舖,豐原豐東店,台中市豐原區豐東路156號,04-25228866
喫茶小舖,霧峰中正店,台中市霧峰區中正路1160號,04-23300520
喫茶小舖,霧峰中正店,台中市霧峰區中正路899號,04-23300520
喫茶小舖,霧峰四德店,台中市霧峰區四德路401號,04-23301239
喫茶小舖,霧峰樹仁店,台中市霧峰區樹仁路56號,04-23301239
喫茶小舖,東海國際店,台中市龍井區國際街151號,04-26315695
喫茶小舖,東海新興店,台中市龍井區新興路38-8號,04-26334568
喫茶小舖,東海遊園南店,台中市龍井區遊園南路238號,04-26525755
喫茶小舖,東海遊園南店,台中市龍井區遊園南路268號,04-26525755
英國藍,台中大德店,台中市北區大德街57號,04-22035003
英國藍,台中北平店,台中市北屯區北平路三段148號,04-22361718
英國藍,台中忠孝店,台中市南區忠孝路149-1號,04-22852821
英國藍,台中大雅學府店,台中市大雅區學府路139號,04-25667477
嚮茶,台中中友店,台中市北區三民路三段193號,04-22259959
嚮茶,台中昌平店,台中市北區瀋陽路三段189號,04-22438985
嚮茶,台中昌平店,台中市北屯區瀋陽路三段189號,04-22438985
嚮茶,台中河南店,台中市南屯區河南路四段500號,04-23808242
嚮茶,靜宜大學店,台中市沙鹿區靜宜大學中棲路200號,04-26311078
50嵐,公園店,台中市中區公園路28號,04-2223-7886
50嵐,一中店,台中市北區一中街87-1號,04-22256688
50嵐,健行店,台中市北區健行路516號,04-2208-3365
50嵐,北平店,台中市北區北平路二段168號,04-2299-3093
50嵐,一中二店,台中市北區太平路85號,04-2226-1616
50嵐,學士店,台中市北區學士路45號,04-2206-8891
50嵐,一中二店,台中市北區新興里太平路85號,04-22261616
50嵐,漢口二店,台中市北區漢口路三段223號,04-22952282
50嵐,漢口一店,台中市北區漢口路四段369-3號,04-22319228
50嵐,英才店,台中市北區英才路304號,04-22038190
50嵐,西屯店,台中市北區西屯路一段339號,04-2329-6608
50嵐,雙十店,台中市北區雙十路二段33號,04-2223-5255
50嵐,水湳店,台中市北屯區中清路二段367號,04-2296-6555
50嵐,四平店,台中市北屯區四平路435號,04-2422-3458
50嵐,崇德店,台中市北屯區崇德路2段289號,04-2246-3233
50嵐,崇德店,台中市北屯區崇德路二段289號,04-2246-3233
50嵐,昌平店,台中市北屯區昌平路一段210號,04-2238-9699
50嵐,東山店,台中市北屯區東山路一段138-1號,04-2436-9970
50嵐,東山店,台中市北屯區東山路一段138之1號,04-2436-9970
50嵐,軍功新店,台中市北屯區東山路一段262號,04-24375774
50嵐,松竹店,台中市北屯區松竹路二段101號,04-2247-3400
50嵐,興大南門店,台中市南區南門路166號,04-22855110
50嵐,大慶店,台中市南區大慶街2段6之5號,04-2260-2913
50嵐,大慶店,台中市南區大慶街二段6-5號,04-2260-2913
50嵐,興大學府店,台中市南區學府路40號,04-22855515
50嵐,復興店,台中市南區復興路一段487號,04-2262-7758
50嵐,忠孝店,台中市南區忠孝路160號,04-2285-5810
50嵐,美村南店,台中市南區美村南路235號,04-2261-3558
50嵐,公益店,台中市南屯區公益路二段158號,04-23272655
50嵐,向上二店,台中市南屯區向上路二段472號,04-2380-3575
50嵐,向心南店,台中市南屯區向心南路972號,04-2472-6575
50嵐,大墩一店,台中市南屯區大墩路271號,04-2473-6708
50嵐,大墩二店,台中市南屯區大墩路803號,04-2320-7120
50嵐,嶺東店,台中市南屯區忠勇路43-4號,04-2380-8356
50嵐,忠勇店,台中市南屯區忠勇路80-26-1號,04-23808707
50嵐,東興二店,台中市南屯區東興路2段5號,04-2473-3918
50嵐,東興二店,台中市南屯區東興路二段5號,04-2473-3918
50嵐,嶺東店,台中市南屯區永春南路47號,04-2380-8356
50嵐,永春店,台中市南屯區黎明路一段1021號,04-2389-5938
50嵐,黎明三店,台中市南屯區黎明路一段51號,04-24791332
50嵐,黎明一店,台中市南屯區黎明路二段368號,04-2253-3226
50嵐,后里四村店,台中市后里區四村路106號,04-25567666
50嵐,后里甲后店,台中市后里區甲后路387號,04-2557-6606
50嵐,大甲蔣公店,台中市大甲區蔣公路161號,04-2688-0150
50嵐,大甲順天店,台中市大甲區順天196號,04-2686-3090
50嵐,大甲順天店,台中市大甲區順天路196號,04-2686-3090
50嵐,大肚店,台中市大肚區沙田路2段638號,04-26992436
50嵐,大里中興二店,台中市大里區中興路一段197號,04-24953980
50嵐,大里中興店,台中市大里區中興路二段386-13號,04-2483-4783
50嵐,大里中興店,台中市大里區中興路二段386之13號,04-2483-4783
50嵐,大里大明店,台中市大里區大明路328號,04-2482-1333
50嵐,大里成功店,台中市大里區成功二路36號,04-2496-3457
50嵐,大里成功店,台中市大里區成功二路6號,04-2496-3457
50嵐,清泉崗店,台中市大雅區中清路四段895號,04-2565-1488
50嵐,大雅民生店,台中市大雅區民生路一段181號,04-2568-2533
50嵐,太平中山店,台中市太平區中山路四段208號,04-2395-3980
50嵐,太平太平店,台中市太平區中興路97號,04-2276-5466
50嵐,太平十甲店,台中市太平區十甲路623號,04-22761717
50嵐,太平長億店,台中市太平區太平路158號,04-22757277
50嵐,太平樹孝店,台中市太平區樹孝路43-3號,04-2395-5506
50嵐,中興嶺店,台中市新社區中興村協中街170號,04-2582-5382
50嵐,東勢中山店,台中市東勢區中山路51號,04-2587-5507
50嵐,東勢豐勢店,台中市東勢區豐勢路218號,04-25872727
50嵐,大智店,台中市東區大智路9號,04-22219899
50嵐,樂業店,台中市東區樂業路192號,04-22155050
50嵐,梧棲中央店,台中市梧棲區中央路一段666-16號,04-26576776
50嵐,梧棲店,台中市梧棲區文化路二段117號,04-2657-3046
50嵐,沙鹿中山新店,台中市沙鹿區中山路187號,04-2662-1882
50嵐,沙鹿靜宜店,台中市沙鹿區北勢東路519號,04-2652-3432
50嵐,沙鹿鹿寮店,台中市沙鹿區成功東街58號,04-26657900
50嵐,沙鹿鎮南店,台中市沙鹿區鎮南路二段594號,04-26628202?
50嵐,清水中山店,台中市清水區中山路192號,04-26226999
50嵐,清水中山店,台中市清水區中山路297號,04-2622-6999
50嵐,潭子勝利店,台中市潭子區勝利路340號,04-2534-3191
50嵐,潭子頭張店,台中市潭子區頭張路一段123號,04-25310533
50嵐,烏日中山店,台中市烏日區中山路一段462號,04-2336-9583
50嵐,神岡豐州店,台中市神岡區五權路97號,04-25278833
50嵐,豐原社口店,台中市神岡區社口村中山路490號,04-2561-2520
50嵐,社口店,台中市神岡區社口村中山路606號,04-2561-2520
50嵐,南屯店,台中市西區南屯路一段21號,04-2376-1035
50嵐,向上店,台中市西區向上路1段388-1號,04-2310-1313
50嵐,向上店,台中市西區向上路一段388-1號,04-23101313
50嵐,忠明南店,台中市西區忠明南路411號,04-23766076
50嵐,繼光店,台中市西區民權路59號,04-2229-3555
